SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28036778;0;0;0;0;0;0;0;0;0;2
SE;280540;POÇO REDONDO;2420090;2;CENTRO DE SAUDE/UNIDADE BASICA;1956760;71;ESB - EQUIPE DE SAUDE BUCAL;28002393;0;2;0;2;0;0;0;0;0;0
SE;280460;NOSSA SENHORA DAS DORES;9330453;1;POSTO DE SAUDE;1556177;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28006186;2;0;0;0;0;0;0;0;0;1
SE;280320;ITAPORANGA D'AJUDA;5393078;2;CENTRO DE SAUDE/UNIDADE BASICA;175129;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025709;1;0;0;0;0;0;0;0;0;0
SE;280450;NOSSA SENHORA DA GLÓRIA;2421046;2;CENTRO DE SAUDE/UNIDADE BASICA;176052;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28001737;0;0;0;0;0;0;0;3;3;0
SE;280067;BOQUIM;6407641;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28022041;0;0;0;2;0;0;0;0;0;1
SE;280320;ITAPORANGA D'AJUDA;2422816;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28029879;0;0;0;0;0;0;0;0;0;1
SE;280600;RIBEIRÓPOLIS;2421240;1;POSTO DE SAUDE;1773712;71;ESB - EQUIPE DE SAUDE BUCAL;28032977;0;0;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;3425;2;CENTRO DE SAUDE/UNIDADE BASICA;2116561;71;ESB - EQUIPE DE SAUDE BUCAL;28018303;0;0;0;0;2;0;0;0;0;0
SE;280230;FREI PAULO;2423618;2;CENTRO DE SAUDE/UNIDADE BASICA;1766325;71;ESB - EQUIPE DE SAUDE BUCAL;28029801;0;0;0;0;1;0;0;0;0;0
SE;280030;ARACAJU;2763;2;CENTRO DE SAUDE/UNIDADE BASICA;172499;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019490;0;0;0;0;0;0;0;0;0;2
SE;280120;CANINDÉ DE SÃO FRANCISCO;5255236;2;CENTRO DE SAUDE/UNIDADE BASICA;173800;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28040406;3;0;0;0;0;0;0;0;0;0
SE;280100;CAMPO DO BRITO;4020731;2;CENTRO DE SAUDE/UNIDADE BASICA;2379309;71;ESB - EQUIPE DE SAUDE BUCAL;28027108;0;1;0;1;0;0;0;0;0;0
SE;280360;LARANJEIRAS;2421313;2;CENTRO DE SAUDE/UNIDADE BASICA;1839144;71;ESB - EQUIPE DE SAUDE BUCAL;28016467;0;2;0;0;0;0;0;0;0;0
SE;280570;PROPRIÁ;2422565;2;CENTRO DE SAUDE/UNIDADE BASICA;1977482;71;ESB - EQUIPE DE SAUDE BUCAL;28013778;0;1;0;2;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;9222502;2;CENTRO DE SAUDE/UNIDADE BASICA;2259060;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28072405;2;1;0;1;0;0;0;0;0;0
SE;280740;TOBIAS BARRETO;3605787;2;CENTRO DE SAUDE/UNIDADE BASICA;1518666;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010388;0;0;0;0;0;0;1;0;0;0
SE;280067;BOQUIM;6407641;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28070402;0;0;0;0;0;0;0;0;0;1
SE;280170;CRISTINÁPOLIS;2420953;1;POSTO DE SAUDE;1821075;71;ESB - EQUIPE DE SAUDE BUCAL;28022548;0;1;0;1;0;0;0;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;5341264;2;CENTRO DE SAUDE/UNIDADE BASICA;2248204;71;ESB - EQUIPE DE SAUDE BUCAL;28000110;0;1;0;0;0;0;0;0;0;0
SE;280020;AQUIDABÃ;2422689;2;CENTRO DE SAUDE/UNIDADE BASICA;171735;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28036379;0;0;0;0;0;0;0;0;0;1
SE;280270;ILHA DAS FLORES;2502895;2;CENTRO DE SAUDE/UNIDADE BASICA;174580;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013123;0;0;0;0;0;0;0;0;0;1
SE;280400;MARUIM;2546329;2;CENTRO DE SAUDE/UNIDADE BASICA;175757;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28016661;1;0;0;0;0;0;0;0;0;0
SE;280710;SIMÃO DIAS;2422433;2;CENTRO DE SAUDE/UNIDADE BASICA;178462;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28009843;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;2399;2;CENTRO DE SAUDE/UNIDADE BASICA;2116790;71;ESB - EQUIPE DE SAUDE BUCAL;28018893;0;0;0;1;0;0;0;0;0;0
SE;280710;SIMÃO DIAS;9250522;2;CENTRO DE SAUDE/UNIDADE BASICA;2279754;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28009860;0;1;0;0;0;0;0;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28033060;0;0;0;0;0;0;0;0;0;1
SE;280420;MONTE ALEGRE DE SERGIPE;2420295;2;CENTRO DE SAUDE/UNIDADE BASICA;175870;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28001389;0;0;0;0;0;0;1;0;0;0
SE;280580;RIACHÃO DO DANTAS;7166796;2;CENTRO DE SAUDE/UNIDADE BASICA;177644;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28012615;0;2;0;2;0;0;0;0;0;0
SE;280020;AQUIDABÃ;2422670;2;CENTRO DE SAUDE/UNIDADE BASICA;2212617;46;EMAD_T2 - EQUIPE MULTIDISCIPLINAR ATENCAO DOMICILIAR TIPO 2;28005210;0;0;0;1;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;1838601;71;ESB - EQUIPE DE SAUDE BUCAL;28013107;0;11;0;11;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;2422824;2;CENTRO DE SAUDE/UNIDADE BASICA;1792520;71;ESB - EQUIPE DE SAUDE BUCAL;28025660;0;2;0;2;0;0;0;0;0;0
SE;280760;UMBAÚBA;9865845;2;CENTRO DE SAUDE/UNIDADE BASICA;1962019;71;ESB - EQUIPE DE SAUDE BUCAL;28033965;0;1;0;1;0;0;0;0;0;0
SE;280020;AQUIDABÃ;2422646;2;CENTRO DE SAUDE/UNIDADE BASICA;171697;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005457;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;2836;2;CENTRO DE SAUDE/UNIDADE BASICA;172650;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019377;3;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;9141588;2;CENTRO DE SAUDE/UNIDADE BASICA;172596;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019350;0;0;0;0;0;0;0;0;0;10
SE;280030;ARACAJU;2771;2;CENTRO DE SAUDE/UNIDADE BASICA;172529;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019040;0;0;0;0;0;0;0;0;0;2
SE;280320;ITAPORANGA D'AJUDA;6119492;2;CENTRO DE SAUDE/UNIDADE BASICA;1534238;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025679;0;0;0;1;0;0;0;0;0;1
SE;280350;LAGARTO;2420759;2;CENTRO DE SAUDE/UNIDADE BASICA;1547771;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28011805;2;0;0;0;0;0;1;0;0;0
SE;280170;CRISTINÁPOLIS;2420988;1;POSTO DE SAUDE;2431580;76;EAP - EQUIPE DE ATENÇÃO PRIMÁRIA;28031768;0;1;0;1;0;0;0;0;0;2
SE;280067;BOQUIM;6407641;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28022173;0;0;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;2600366;2;CENTRO DE SAUDE/UNIDADE BASICA;1480065;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28019067;1;0;0;0;0;0;0;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28031903;0;0;0;1;0;0;2;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28020928;0;0;2;0;0;0;0;0;0;0
SE;280210;ESTÂNCIA;9998233;2;CENTRO DE SAUDE/UNIDADE BASICA;1739425;71;ESB - EQUIPE DE SAUDE BUCAL;28024834;0;0;0;4;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;6119492;2;CENTRO DE SAUDE/UNIDADE BASICA;2278006;71;ESB - EQUIPE DE SAUDE BUCAL;28025679;0;1;0;1;0;0;0;0;0;0
SE;280570;PROPRIÁ;2422530;2;CENTRO DE SAUDE/UNIDADE BASICA;1985949;71;ESB - EQUIPE DE SAUDE BUCAL;28013751;0;0;0;0;0;0;0;0;0;2
SE;280020;AQUIDABÃ;2422654;2;CENTRO DE SAUDE/UNIDADE BASICA;1495178;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005210;0;0;0;0;1;0;0;0;0;1
SE;280290;ITABAIANA;2611899;2;CENTRO DE SAUDE/UNIDADE BASICA;2467747;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28034546;1;0;0;0;0;0;0;0;0;0
SE;280150;CARMÓPOLIS;7859082;2;CENTRO DE SAUDE/UNIDADE BASICA;1741225;71;ESB - EQUIPE DE SAUDE BUCAL;28016203;0;4;0;4;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;1839845;71;ESB - EQUIPE DE SAUDE BUCAL;28013174;0;3;0;3;0;0;0;0;0;0
SE;280460;NOSSA SENHORA DAS DORES;6024335;2;CENTRO DE SAUDE/UNIDADE BASICA;1854364;71;ESB - EQUIPE DE SAUDE BUCAL;28005996;0;1;0;1;0;0;0;0;0;0
SE;280130;CAPELA;9927425;1;POSTO DE SAUDE;2315076;76;EAP - EQUIPE DE ATENÇÃO PRIMÁRIA;28014405;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;3210634;2;CENTRO DE SAUDE/UNIDADE BASICA;173193;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018923;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;3492;2;CENTRO DE SAUDE/UNIDADE BASICA;172898;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28031660;1;0;0;0;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;6119492;2;CENTRO DE SAUDE/UNIDADE BASICA;1534238;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025466;0;0;0;0;0;0;0;0;0;1
SE;280510;PEDRINHAS;2423375;2;CENTRO DE SAUDE/UNIDADE BASICA;177113;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023226;0;5;0;5;0;0;5;0;0;5
SE;280710;SIMÃO DIAS;2422433;2;CENTRO DE SAUDE/UNIDADE BASICA;178462;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28009452;0;0;0;0;0;0;0;1;0;0
SE;280030;ARACAJU;25682;2;CENTRO DE SAUDE/UNIDADE BASICA;2251574;76;EAP - EQUIPE DE ATENÇÃO PRIMÁRIA;28019180;6;0;0;0;0;0;0;0;0;1
SE;280130;CAPELA;2476959;2;CENTRO DE SAUDE/UNIDADE BASICA;1818023;71;ESB - EQUIPE DE SAUDE BUCAL;28014170;0;0;0;1;0;0;0;0;0;0
SE;280020;AQUIDABÃ;4660854;2;CENTRO DE SAUDE/UNIDADE BASICA;2242443;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005384;0;0;0;0;1;0;0;0;0;2
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;174564;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013107;0;0;0;0;0;0;0;0;0;1
SE;280620;SALGADO;7513852;2;CENTRO DE SAUDE/UNIDADE BASICA;177849;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023285;0;0;0;0;0;0;0;0;0;1
SE;280050;AREIA BRANCA;2477009;1;POSTO DE SAUDE;2510154;71;ESB - EQUIPE DE SAUDE BUCAL;28006658;0;2;0;2;0;0;0;0;0;0
SE;280570;PROPRIÁ;2422581;2;CENTRO DE SAUDE/UNIDADE BASICA;1977768;71;ESB - EQUIPE DE SAUDE BUCAL;28013875;0;0;0;1;1;0;0;0;0;0
SE;280030;ARACAJU;25682;2;CENTRO DE SAUDE/UNIDADE BASICA;173037;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019270;1;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;2259;2;CENTRO DE SAUDE/UNIDADE BASICA;171794;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28017447;1;0;0;0;0;0;0;0;0;0
SE;280440;NEÓPOLIS;5147948;2;CENTRO DE SAUDE/UNIDADE BASICA;1546147;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013409;1;0;0;0;0;0;0;0;0;0
SE;280740;TOBIAS BARRETO;3541444;2;CENTRO DE SAUDE/UNIDADE BASICA;178632;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010450;0;0;0;0;0;0;0;0;1;1
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477106;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28029968;0;0;0;0;0;0;0;0;0;1
SE;280510;PEDRINHAS;2423383;2;CENTRO DE SAUDE/UNIDADE BASICA;1617990;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28023153;0;0;1;0;0;0;0;0;0;0
SE;280420;MONTE ALEGRE DE SERGIPE;3059170;2;CENTRO DE SAUDE/UNIDADE BASICA;1751085;71;ESB - EQUIPE DE SAUDE BUCAL;28001443;0;0;0;1;0;0;0;0;0;0
SE;280130;CAPELA;2679957;1;POSTO DE SAUDE;173932;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28014413;1;0;0;0;1;0;0;0;0;1
SE;280130;CAPELA;2476916;1;POSTO DE SAUDE;173843;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28014391;0;0;0;0;0;0;1;0;0;1
